COUNTY,LICENSED VENDOR,LICENSE TYPE,MAILING ADDRESS,CONTACT
Annapolis,A. W. ALLEN & SON LIMITED,Fishing,"166 COMMERCIAL ST, MIDDLETON, NS, B0S1P0",(902) 825-4854
Annapolis,BRIDGETOWN HOME HARDWARE,Fishing,"22 QUEEN STREET, BRIDGETOWN, NS, B0S1C0",(902) 665-4359
Annapolis,FUNDY SPRAY MOTEL LIMITED,Fishing,"443 MAIN STREET, MIDDLETON, NS, B0S1P0",(902) 825-3424
Annapolis,LAURA FOWLER ENTERPRISES LIMITED,Fishing,"800 MAIN STREET, KINGSTON, NS, B0P1R0",(902) 765-2055
Annapolis,LEQUILLE COUNTRY STORE LIMITED ,Fishing,"9543 HIGHWAY 8, LEQUILLE, ANNAPOLIS VALLEY, NS, B0S1A0",(902) 532-5362
Annapolis,MID-VALLEY HARDWARE LIMITED,Fishing,"963 CENTRAL AVENUE, UNIT 35, BOX 1150 GREENWOOD, NS, B0P1N0",(902) 825-3444
Annapolis,MILFORD HOUSE PROPERTIES LIMITED,Fishing,"5296 HIGHWAY 8, SOUTH MILFORD, NS, B0S1A0",(902) 532-2617
Annapolis,NEEDS FAST FUEL,Fishing,"2257 GLEBE ROAD, KINGSTON, NS, B0P1R0",(902) 825-2225
Annapolis,R. C. LAWRIE ENTERPRISES LIMITED,Fishing,"195 ST. ANTHONY STREET, ANNAPOLIS ROYAL, NS, B0S1A0",(902) 532-7080
Annapolis,TAMMY'S COUNTRY STOP (CONVENIENCE STORE) ,Fishing,"997 HWY 10, SPRINGFIELD, NS, B0R1H0",(902) 547-2929
Antigonish,ALLEN MACDONALD'S CONVENIENCE STORE ,Fishing,"3899 HIGHWAY 316, ST ANDREWS, NS, B0H1X0",(902) 863-2426
Antigonish,BRENDAN'S FAIRWAY LIMITED,Fishing,"201 HAWTHORNE ST, ANTIGONISH, NS, B2G1B6",(902) 863-5583
Antigonish,BROSHA'S SHORT STOPPE,Fishing,"4798 TRANS CANADA HWY, LR SOUTH RIVER, NS, B2G2L4",(902) 863-3079
Antigonish,GARY BROW'S ENTERPRISES LIMITED,Fishing,"12557 HIGHWAY #4, HAVRE BOUCHER, NS, B0H1P0",(902) 234-3473
Antigonish,GORD MACDONALD SALES INC.,Fishing,"130 RESERVE STREET, GLACE BAY, NS, B1A4W5",(902) 863-4753
Antigonish,LEAVES AND LIMBS SPORTS,Fishing,"4167 HIGHWAY 104, SOUTH RIVER ANTIGONISH, NS, B2G2L4",(902) 735-3800
Antigonish,MONASTERY PC LIMITED,Fishing,"13036 TRANS CANADA, HIGHWAY 104, AULDS COVE, NS, B0H1P0",(902) 234-2219
Antigonish,WAL-MART CANADA CORP.,Fishing,"1940 ARGENTIA RD, MISSISSAUGA, ON, L5N1P9",(902) 867-1279
Cape Breton,1983282 NOVA SCOTIA LIMITED,Fishing,"967-01 MCLEOD, JOHN ARTHUR, 151 UNION ST, GLACE BAY, NS, B1A2B9",(902) 849-9300
Cape Breton,AL'S DAIRY,Fishing,"611-01 POIRIER, ALBERT, 89 COMMERCIAL STREET, DOMINION, NS, B1G1B3",(902) 849-1135
Cape Breton,B P'S VARIETY,Fishing,"799 NEVILLE STREET, RESERVE MINES, NS, B1E1G7",(902) 849-1427
Cape Breton,BRAS D'OR AUTO BODY RECREATION & MARINE,Fishing,"1918-01 KING, CHRIS, 201 VILLA DRIVE, LITTLE BRAS D`OR, NS, B1Y2Y8",(902) 736-0849
Cape Breton,BRAS D'OR LAKE OUTFITTERS,Fishing,"3499 LONG ISLAND ROAD, BARRACHOIS HBR., NS, B1Y3N1",(902) 871-2549
Cape Breton,BREWER'S CONVENIENCE,Fishing,"260 COMMERCIAL ST, NORTH SYDNEY, NS, B2A1B8",(902) 794-2304
Cape Breton,CABOT TRAIL FOOD MARKET LIMITED,Fishing,"2007-01 DIXON, OMAR, 29352 CABOT TRAIL, DINGWALL, NS, B0C1G0",(902) 383-2677
Cape Breton,CADDEN'S TOWING & AUTO BODY LIMITED,Fishing,"3382 VENIOT ST., NEW WATERFORD, NS, B1H2R6",(902) 862-3308
Cape Breton,CANADIAN TIRE GLACE BAY,Fishing,"130 RESERVE STREET, GLACE BAY, NS, B1A4W5",(902) 843-0700
Cape Breton,CATALONE CONVENIENCE,Fishing,"5790 LOUISBOURG HWY, CATALONE, NS, B1C2G5",(902) 733-2497
Cape Breton,CHURCO ENTERPRISES LIMITED,Fishing,"568-01 CHURCH, JOHN, 3966 GABARUS HWY, MARION BRIDGE, NS, B1K1A7",(902) 727-2685
Cape Breton,EMPIRE SHOE REPAIR & LEATHER WORKS,Fishing,"634 KELTIC DR, SYDNEY, NS, B1L1B6",(902) 564-8450
Cape Breton,ENTREPRISES MARIAN RICHARD INC.,Fishing,"49 SPAR ROAD, SYDNEY, NS, B1P7J1",(902) 539-8077
Cape Breton,G. PECK GROCERIES LIMITED,Fishing,"2 WOLFE STREET, LOUISBOURG, NS, B0A1M0",(902) 733-2210
Cape Breton,J & M ADVENTURES LTD.,Fishing,"130 RESERVE ST, GLACE BAY, NS, B1A4W5",(902) 843-0700
Cape Breton,J&N CRYAN HOLDINGS INC.,Fishing,"2052-01 CRYAN, JOHN, 21 BLOWERS STREET, SYDNEY, NS, B2A3S3",(902) 794-9824
Cape Breton,KACE GAS & CONVENIENCE,Fishing,"1449 DONKIN MORIEN HIGHWAY, PORT CALEDONIA, NS, B1A6V3",(902) 737-1109
Cape Breton,MARTIN'S CONVENIENCE,Fishing,"1181 WESTMOUNT RD., SYDNEY, NS, B1R1C8",(902) 539-4093
Cape Breton,MCVEIGH'S GENERAL STORE,Fishing,"73 ROYAL AVE, DOMINION, NS, B0A1E0",(902) 849-6444
Cape Breton,MIRA FERRY CONVENIENCE,Fishing,"4114 HIGHWAY 22, ALBERT BRIDGE, NS, B1K3H9",(902) 562-4142
Cape Breton,MOOSHOO OUTDOORS,Fishing,"201 CHURCHILL DRIVE, SUITE 303, SYDNEY, NS, B1S3S4",(902) 539-6070
Cape Breton,NEW WATERFORD AND AREA FISH & GAME ASSOCIATION,Fishing,"5315 UNION HIGHWAY, NEW WATERFORD, C.B., NS, B1H1B1",(902) 862-8263
Cape Breton,P. MULLINS INVESTMENTS LIMITED ,Fishing,"4320 LOUISBOURG HIGHWAY, ALBERT BRIDGE, NS, B1K2P3",(902) 562-1070
Cape Breton,SCOTCHISLAND - GEORGE'S COUNTRY CONVENIENCE,Fishing,"2046-01 JACKSON, MARK, 10 SCOTCH LAKE ROAD, GEORGES RIVER, NS, B1Y3V4",(902) 241-3020
Cape Breton,SYLLIBOY'S GROCERY & HARDWARE,Fishing,"4620 SHORE ROAD, ESKASONI, NS, B1W1B7",(902) 379-2223
Cape Breton,TERRY'S TOOL RENTALS LIMITED,Fishing,"1944-01 HALL, TERRY, 1161 R MAIN STREET, SYDNEY MINES, NS, B1V2N1",(902) 736-0922
Cape Breton,WAL-MART CANADA CORP. STORE #3100,Fishing,"1601 LOWER WATER STREET, SUMMIT PLACE, HALIFAX, NS, B3J3P6",(902) 562-3353 ext. 384
Cape Breton,WAL-MART CANADA CORP. STORE #3101,Fishing,"1601 LOWER WATER STREET, SUMMIT PLACE, HALIFAX, NS, B3J3P6",(902) 562-1110
Colchester,BARNHILL'S SUPERETTE ,Fishing,"3 EAST FOLLY MOUNTAIN ROAD, DEBERT, NS, B0M1G0",(902) 662-2017
Colchester,CANADIAN TIRE ASSOCIATE STORE,Fishing,"90 ROBIE STREET, TRURO, NS, B2N1L1",(902) 897-4466
Colchester,EAST END MINI MART,Fishing,"1321 PRINCE STREET, TRURO, NS, B2N1J5",(902) 895-8688
Colchester,GLENHOLME GENERAL STORE,Fishing,"10024 HWY. 2, GLENHOLME, NS, B0M1L0",(902) 662-4510
Colchester,HUNT OUTDOORS NOVA SCOTIA OUTFITTERS,Fishing,"50 JUNIPER ST, TRURO, NS, B2N5Z8",(902) 895-4868
Colchester,LE-A-POL GROCERY,Fishing,"4044 HWY 236, LOWER TRURO, NS, B6L1J9",(902) 895-1004
Colchester,MACKAY'S WILD OUTDOOR ADVENTURES,Fishing,"765 WILLOW STREET, TRURO, NS, B2N5H2",(902) 899-6025
Colchester,MASSTOWN MARKET LIMITED,Fishing,"10622 HIGHWAY #2, MASSTOWN, NS, B0M1G0",(902) 254-4302
Colchester,ONSLOW MARKET,Fishing,"1 ONSLOW ROAD, ONSLOW, NS, B6L5K3",(902) 893-8739
Colchester,R. & L. CAVANAUGH ENTERPRISES LIMITED,Fishing,"1117 HIGHWAY 311, TRURO, NS, B6L6H7",(902) 895-7305
Colchester,SELRITE STORES LIMITED,Fishing,"245 MAIN STREET, TATAMAGOUCHE, NS, B0K1V0",(902) 657-3031
Colchester,SILVERCROSS FISHING LODGE INCORPORATED,Fishing,"61 ROBIE STREET, TRURO, NS, B2N1K8",(902) 897-8860
Colchester,STEWIACKE HARDWARE & BUILDING SUPPLIES LIMITED,Fishing,"275 GEORGE ST, STEWIACKE, NS, B0N2J0",(902) 639-2347
Colchester,STRIPED BASS OUTFITTERS,Fishing,"1468 STEWIACKE RD., COLCHESTER COUNTY, NS, B0N2J0",(902) 639-9772
Colchester,TRURO HARDWARE LIMITED,Fishing,"45 WILLOW STREET, TRURO, NS, B2N5E5",(902) 893-3314
Colchester,UPPER STEWIACKE COOPERATIVE LIMITED,Fishing,"5477 HIGHWAY 289, UPPER STEWIACKE, NS, B0N2P0",(902) 671-2141
Colchester,VALLEY VARIETY,Fishing,"93 SALMON RIVER ROAD, VALLEY TRURO, NS, B6L2S6",(902) 893-7033
Colchester,WAL-MART STORE,Fishing,"140 WADE ROAD, TRURO, NS, B2N7H3",(902) 893-5582
Colchester,WILSON FUEL CO. LIMITED,Fishing,"282 PICTOU ROAD, TRURO, NS, B2N2T4",(902) 893-8088
Cumberland,A. & J. SUPERETTE,Fishing,"25 MAIN ST, JOGGINS, NS, B0L1A0",(902) 251-2194
Cumberland,ADVOCATE COUNTRY STORE,Fishing,"3554 HIGHWAY 209, PO BOX 29, ADVOCATE HARBOUR, NS, B0M1A0",(902) 392-2292
Cumberland,AMHERST SHORE COUNTRY STORE,Fishing,"6528 HIGHWAY 366, AMHERST SHORE, NS, B0L1E0",(902) 661-3511
Cumberland,CANADIAN TIRE ASSOCIATE STORE,Fishing,"152 SOUTH ALBION, AMHERST, NS, B4H4H4",(902) 667-7218
Cumberland,CHARMAN'S HARDWARE AND BUILDING SUPPLIES LIMITED,Fishing,"PO BOX 210, WALLACE, NS, B0K1Y0",(902) 257-2333
Cumberland,COLLINGWOOD MARKET,Fishing,"16 WENTWORTH, COLLINGWOOD ROAD, COLLINGWOOD, NS, B0M1E0",(902) 297-8708
Cumberland,KEN’S GROCERY LIMITED,Fishing,"123 CHURCH STREET, AMHERST, NS, B4H3B7",(902) 667-9388
Cumberland,KEN'S GROCERY LIMITED,Fishing,"176 MAIN STREET, PARRSBORO, NS, B0M1S0",(902) 254-2458
Cumberland,LOWER MAIN MARKET,Fishing,"460 LOWER MAIN STREET, OXFORD, NS, B0M1P0",(902) 447-3490
Cumberland,MIKE'S DRIVE-THRU & CONVENIENCE,Fishing,"75 SOUTH ALBION STREET, AMHERST, NS, B4H2W8",(902) 667-4222
Cumberland,PORT GREVILLE'S COUNTRY MARKET,Fishing,"1995-01 BENJAMIN, SUSAN, 23 SPRY AVENUE HALIFAX, NS, B3P1X1",(902) 348-2245
Cumberland,PUGWASH HOME HARDWARE,Fishing,"64 DURHAM ST, PUGWASH, NS, B0K1L0",(902) 243-2151
Cumberland,SCHIEFER'S MARKET 2010 LIMITED,Fishing,"15549 HIGHWAY # 2, SPRINGHILL JUNCTION, NS, B0M1X0",(902) 597-2701
Cumberland,SUNRISE COUNTRY MARKET & INN LTD.,Fishing,"7928 HWY 6, PORT HOWE, NS, B0K1K0",(902) 243-3600
Cumberland,WAL-MART,Fishing,"46 ROBERT ANGUS DRIVE, AMHERST, NS, B4H4R7",(902) 661-3476
Digby,C & F TACKLE SHOP & MORE,Fishing,"16 MAJOR ROAD, BELLIVEAU'S COVE, NS, B0W1J0",(902) 841-1688
Digby,DIGBY CONVENIENCE STORE,Fishing,"1891-01 HARRIS, CORY BOX 1894, 101 WATER ST., DIGBY, NS, B0V1A0",(902) 245-4048
Digby,GESTION MARTIN LECLERCQ INC. MARTIN LECLERCQ HOLDING,Fishing,"210 BOUL. DE MONTARVILLE, SUITE 2020, BOUCHERVILLE, QC, J4B6T3",(902) 245-2527
Digby,LEONARD C. COMEAU GENERAL STORE LIMITED,Fishing,"PO BOX 120, SAULNIERVILLE, NS, B0W2Z0",(902) 769-2425
Digby,LITTLE RIVER TRADING COMPANY LIMITED,Fishing,"6 SHORE ROAD, LITTLE RIVER, NS, B0V1C0",(902) 834-2824
Digby,LONG ISLAND TRADING COMPANY,Fishing,"3242 HWY 217, TIVERTON DIGBY CO., NS, B0V1G0",(902) 839-2399
Digby,MACALPINE'S AUTO SERVICE,Fishing,"5411 HIGHWAY 1, WEYMOUTH, NS, B0W3T0",(902) 837-4482
Digby,NEIGHBOR'S COUNTRY STORE,Fishing,"667 DOUCETTEVILLE RD., DIGBY, NS, B0W1H0",(902) 837-4909
Digby,PLYMPTON CONVENIENCE STORE,Fishing,"7179 HWY 101, PLYMPTON DIGBY CO, NS, B0W2R0",(902) 837-7132
Digby,R. E. ROBICHEAU LIMITED,Fishing,"225 WATER STREET, WESTPORT, NS, B0V1H0",(902) 839-2273
Digby,ROBICHAUD FOODS LIMITED,Fishing,"645 COMEAUVILLE, DIGBY, NS, B0W1Z0",(902) 769-2242
Digby,ROBICHAUD MEAT MARKET LIMITED,Fishing,"113 MAIN STREET, METEGHAN, NS, B0W2J0",(902) 645-2424
Digby,SAULNIERVILLE KWIK WAY,Fishing,"703 SAULNIERVILLE ROAD, SAULNIERVILLE, NS, B0W2Z0",(902) 769-3762
Digby,SIGNATURE MUSIC,Fishing,"146 VICTORIA ST, DIGBY, NS, B0V1A0",(902) 245-2349
Digby,SISSIBOO INVESTMENTS LIMITED,Fishing,"PO BOX 25, WEYMOUTH, NS, B0W3T0",(902) 837-5155
Digby,T & C MOTORS LIMITED,Fishing,"974 HWY 1, MARSHALLTOWN, NS, B0V1A0",(902) 245-4651
Digby,U. J. ROBICHAUD & SON WOODWORKERS LIMITED,Fishing,"8729 MAIN RD, METEGHAN CENTRE, NS, B0W2K0",(902) 645-3693
Digby,WALKER'S CONVENIENCE,Fishing,"8165 HIGHWAY 217, CENTERVILLE DIGBY, NS, B0V1A0",(902) 245-6758
Digby,WHITE HOUSE RETAIL ENTERPRISES INC.,Fishing,"1707-01 LEBLANC, JEANNE, 4910 HIGHWAY #1 SALMON RIVER, NS, B0W2Y0",(902) 649-2176
Guysborough,CANSO GARAGE LIMITED,Fishing,"84 MAIN STREET, CANSO, NS, B0H1H0",(902) 366-2611
Guysborough,FRASER COOK HOLDINGS INC.,Fishing,"10016 HIGHWAY 16, GUYSBOROUGH, NS, B0H1N0",(902) 533-2993
Guysborough,HANHAM'S GAS AND CONVENIENCE LIMITED,Fishing,"4274 HALF ISLAND COVE ROAD, HALF ISLAND COVE, NS, B0H1N0",(902) 358-2675
Guysborough,JAMES B. SMITH'S ENTERPRISES LIMITED,Fishing,"17490 HIGHWAY 316, COUNTRY HARBOUR, NS, B0H1J0",(902) 328-2933
Guysborough,LLOYD A KEEFE GROCERY,Fishing,"26 DOVER LANE, LITTLE DOVER, NS, B0H1V0",(902) 366-2367
Guysborough,RHYNOLD'S CONVENIENCE,Fishing,"15048 HIGHWAY 316, COUNTRY HARBOUR, NS, B0H1J0",(902) 328-2496
Guysborough,WHITNEY'S CORNER STORE,Fishing,"4955 HWY 211, P.O. BOX 11 PORT BICKERTON, NS, B0J1A0",(902) 364-2017
Halifax,A H CUNNINGHAM SALES LTD.,Fishing,"10 RADCLIFFE DRIVE, HALIFAX, NS, B3M4K7",(902) 457-1001
Halifax,ATLANTIC CO-OPERATIVE COUNTRY STORES,Fishing,"123 HALIFAX STREET, MONCTON, NB, E1C8N5",(902) 758-2046
Halifax,CANADIAN TIRE,Fishing,"24 FOREST HILLS PARKWAY, DARTMOUTH, NS, B2W6E4",(902) 462-6100
Halifax,CANADIAN TIRE ASSOCIATE STORE,Fishing,"30 LAMONT TERRACE, DARTMOUTH, NS, B3B0B5",(902) 434-2823
Halifax,CANADIAN TIRE ASSOCIATE STORE #044,Fishing,"6203 QUINPOOL ROAD, HALIFAX, NS, B3L4P6",(902) 422-4922 Ext. 311
Halifax,CANADIAN TIRE ASSOCIATE STORE #289,Fishing,"796 SACKVILLE DRIVE, LOWER SACKVILLE, NS, B4E1R7",(902) 864-3152
Halifax,CMND MACARTHUR SALES LTD.,Fishing,"98 MUTUAL STREET, ILNGERSOLL, ON, N5C1S5",(902) 826-2800
Halifax,DARTMOUTH SURPLUS LIMITED,Fishing,"40 MOSHER DRIVE, DARTMOUTH, NS, B3B1E6",(902) 576-5429
Halifax,DOLLAR LAKE PROVINCIAL PARK,Fishing,"PO BOX 112, MIDDLE MUSQUODOBOIT, NS, B0N1X0",(902) 384-2290
Halifax,ENFIELD HARDWARE LIMITED,Fishing,"264 HIGHWAY #2, ENFIELD, NS, B2T1C9",(902) 883-2266
Halifax,FISHING FEVER TACKLE SHOP LIMITED,Fishing,"2858 AGRICOLA ST., HALIFAX, NS, B3K4E7",(902) 454-2244
Halifax,GEORGES ABDEL MASSIH GROCERY,Fishing,"22 HWY 336, UPPER MUSQUOBOBOIT, NS, B0N2M0",(902) 568-2999
Halifax,GIZMO'S VARIETY,Fishing,"28989 HWY 7, MOSER RIVER, NS, B0J2K0",(902) 347-2002
Halifax,GREEN DIAMOND EQUIPMENT,Fishing,"270 HORSE LAKE DRIVE, HALIFAX, NS, B3S1A2",(902) 450-0712
Halifax,HARTLEN'S GAS BAR & GENERAL STORE,Fishing,"2409 BEAVERBANK RD., BEAVERBANK, NS, B4G1E5",(902) 864-0206
Halifax,HNATIUK'S HUNTING & FISHING LIMITED,Fishing,"1111 HIGHWAY #2, LANTZ, NS, B2S1M9",(902) 883-8890
Halifax,J.J. CUNNINGHAM SALES LTD.,Fishing,"16 DENTITH ROAD, SPRYFIELD, NS, B3R2H9",(902) 477-5608
Halifax,JCS STORE,Fishing,"31 ALBRO LAKE ROAD, DARTMOUTH, NS, B3A3X9",(902) 464-3573
Halifax,JD'S SHOOTING & FISHING SUPPLIES LIMITED,Fishing,"45 PROSPECT BAY ROAD, PROSPECT BAY, NS, B3T1Z4",(902) 852-2551
Halifax,JEDDORE VARIETY,Fishing,"8990 HIGHWAY #7, JEDDORE, NS, B0J1P0",(902) 889-2360
Halifax,JP MINI STOP,Fishing,"19620 HIGHWAY 7, SPRY BAY, NS, B0J3H0",(902) 885-5516
Halifax,L. AND M. SURPLUS,Fishing,"1823 #1 HIGHWAY, LR SACKVILLE, NS, B4E3B3",(902) 865-6794
Halifax,L.R.ETTINGER & SONS LIMITED,Fishing,"2861 HIGHWAY 2, SHUBENACADIE, NS, B0N2H0",(902) 758-2047
Halifax,LAURIE PROVINCIAL PARK,Fishing,"4949 HIGHWAY 2, WELLINGTON, NS, B0N2S0",(902) 861-1623
Halifax,MISHOO'S VARIETY,Fishing,"1 WEST PENNANT ROAD, SAMBRO, NS, B3V1E9",(902) 868-3000
Halifax,MONTE GOLDA TRADING LIMITED,Fishing,"2751 #7 HIGHWAY, LAKE ECHO, NS, B3E1A3",(902) 829-2222
Halifax,PARKER'S SERVICE STATION LIMITED,Fishing,"12311 HWY 224, MIDDLE MUSQUODOBOIT, NS, B0N1X0",(902) 384-2844
Halifax,REDMOND'S HARDWARE & BUILDING SUPPLIES LIMITED,Fishing,"5209 ST MARGARETS BAY, UPPER TANTALLON, NS, B3Z1E3",(902) 826-2517
Halifax,"SMITH, JAMES R.",Fishing,"10 TERENCE BAY WHARF ROAD, TERENCE BAY, NS, B3T1Y3",(902) 852-4265
Halifax,STEPHEN K. MANN LIMITED,Fishing,"150 DAMASCUS ROAD, BEDFORD, NS, B4A0E5",(902) 835-1060
Halifax,WAL-MART STORE #3021,Fishing,"90 LAMONT TERRACE, DARTMOUTH, NS, B3B0B5",(902) 461-4474
Halifax,WAL-MART STORE #3081,Fishing,"1601 LOWER WATER STREET, SUMMIT PLACE, HALIFAX, NS, B3J3P6",(902) 865-4000 Ext. 184
Halifax,WAL-MART STORE #3138,Fishing,"1601 LOWER WATER STREET, SUMMIT PLACE, HALIFAX, NS, B3J3P6",(902) 450-5570
Halifax,WAL-MART STORE #3636,Fishing,"1601 LOWER WATER STREET, SUMMIT PLACE, HALIFAX, NS, B3J3P6",(902) 454-7990 Ext. 184
